Unit;x1;x2;x3;x4;y1;y2;y3;y4;
area163;2232;2232;2482,5;2482,5;6338,375;6465,5625;6338,375;6465,5625;
area164;2232;2232;2482,5;2482,5;6465,5625;6592,75;6465,5625;6592,75;
area165;2232;2232;2482,5;2482,5;6592,75;6719,9375;6592,75;6719,9375;
area166;2232;2232;2482,5;2482,5;6719,9375;6847,125;6719,9375;6847,125;
area167;2232;2232;2482,5;2482,5;6847,125;6974,3125;6847,125;6974,3125;
area168;2232;2232;2482,5;2482,5;6974,3125;7101,5;6974,3125;7101,5;
area169;2232;2232;2482,5;2482,5;7101,5;7228,6875;7101,5;7228,6875;
area170;2232;2232;2482,5;2482,5;7228,6875;7355,875;7228,6875;7355,875;
area171;2232;2232;2482,5;2482,5;7355,875;7483,0625;7355,875;7483,0625;
area172;2232;2232;2482,5;2482,5;7483,0625;7610,25;7483,0625;7610,25;
area173;2232;2232;2482,5;2482,5;7610,25;7737,4375;7610,25;7737,4375;
area174;2232;2232;2482,5;2482,5;7737,4375;7864,625;7737,4375;7864,625;
area175;2232;2232;2482,5;2482,5;7864,625;7991,8125;7864,625;7991,8125;
area176;2232;2232;2482,5;2482,5;7991,8125;8119;7991,8125;8119;
area177;2482,5;2482,5;2733;2733;6084;6211,1875;6084;6211,1875;
area178;2482,5;2482,5;2733;2733;6211,1875;6338,375;6211,1875;6338,375;
area179;2482,5;2482,5;2733;2733;6338,375;6465,5625;6338,375;6465,5625;
area180;2482,5;2482,5;2733;2733;6465,5625;6592,75;6465,5625;6592,75;
area181;2482,5;2482,5;2733;2733;6592,75;6719,9375;6592,75;6719,9375;
area182;2482,5;2482,5;2733;2733;6719,9375;6847,125;6719,9375;6847,125;
area183;2482,5;2482,5;2733;2733;6847,125;6974,3125;6847,125;6974,3125;
area184;2482,5;2482,5;2733;2733;6974,3125;7101,5;6974,3125;7101,5;
area185;2482,5;2482,5;2733;2733;7101,5;7228,6875;7101,5;7228,6875;
area186;2482,5;2482,5;2733;2733;7228,6875;7355,875;7228,6875;7355,875;
area187;2482,5;2482,5;2733;2733;7355,875;7483,0625;7355,875;7483,0625;
area188;2482,5;2482,5;2733;2733;7483,0625;7610,25;7483,0625;7610,25;
area189;2482,5;2482,5;2733;2733;7610,25;7737,4375;7610,25;7737,4375;
area190;2482,5;2482,5;2733;2733;7737,4375;7864,625;7737,4375;7864,625;
area191;2482,5;2482,5;2733;2733;7864,625;7991,8125;7864,625;7991,8125;
area192;2482,5;2482,5;2733;2733;7991,8125;8119;7991,8125;8119;
